==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[25] O:/01-产品素材\01-罗技\A 系列\A10\A10\6.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/6.jpeg)
[26] O:/01-产品素材\01-罗技\A 系列\A10\A10\7.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/7.jpeg)
[27] O:/01-产品素材\01-罗技\A 系列\A10\A10\8.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/8.jpeg)
[28] O:/01-产品素材\01-罗技\A 系列\A10\A10\A10-2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/A10-2.jpg)
[29] O:/01-产品素材\01-罗技\A 系列\A10\A10\主图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/主图/2.jpg)
[30] O:/01-产品素材\01-罗技\A 系列\A10\A10\主图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/主图/3.jpg)
[31] O:/01-产品素材\01-罗技\A 系列\A10\A10\主图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/主图/4.jpg)
[32] O:/01-产品素材\01-罗技\A 系列\A10\A10\主图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/主图/5.jpg)
[33] O:/01-产品素材\01-罗技\A 系列\A10\A10\主图\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/主图/6.jpg)
[34] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/1.jpg)
[35] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/2.jpg)
[36] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/3.jpg)
[37] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/4.jpg)
[38] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/5.jpg)
[39] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/6.jpg)
[40] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/7.jpg)
[41] O:/01-产品素材\01-罗技\A 系列\A10\A10\详情-新\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/详情-新/8.jpg)
[42] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/10.jpg)
[43] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/11.jpg)
[44] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/12.jpg)
[45] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/13.jpg)
[46] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/14.jpg)
[47] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/15.jpg)
[48] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\16.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/16.jpg)
[49] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\17.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/17.jpg)
[50] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\18.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/18.jpg)
[51] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/8.jpg)
[52] O:/01-产品素材\01-罗技\A 系列\A10\A10+C270\images\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10+C270/images/9.jpg)
[53] O:/01-产品素材\01-罗技\A 系列\A10\红色\主图1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/红色/主图1.jpg)
[54] O:/01-产品素材\01-罗技\A 系列\A10\红色\主图2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/红色/主图2.jpg)
[55] O:/01-产品素材\01-罗技\A 系列\A10\红色\主图3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/红色/主图3.jpg)
[56] O:/01-产品素材\01-罗技\A 系列\A10\红色\主图4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/红色/主图4.jpg)
[57] O:/01-产品素材\01-罗技\A 系列\A10\红色\主图5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/红色/主图5.jpg)
[58] O:/01-产品素材\01-罗技\A 系列\A10\红色\主图6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/红色/主图6.jpg)
[59] O:/01-产品素材\01-罗技\A 系列\A10\蓝色\主图1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/蓝色/主图1.jpg)
[60] O:/01-产品素材\01-罗技\A 系列\A10\蓝色\主图2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/蓝色/主图2.jpg)
[61] O:/01-产品素材\01-罗技\A 系列\A10\蓝色\主图3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/蓝色/主图3.jpg)
[62] O:/01-产品素材\01-罗技\A 系列\A10\蓝色\主图4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/蓝色/主图4.jpg)
[63] O:/01-产品素材\01-罗技\A 系列\A10\蓝色\主图5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/蓝色/主图5.jpg)
[64] O:/01-产品素材\01-罗技\A 系列\A10\蓝色\主图6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/蓝色/主图6.jpg)
[65] O:/01-产品素材\01-罗技\A 系列\A10 新款\灰\A10-灰-PDP-220317.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10 新款/灰/A10-灰-PDP-220317.jpg)
[66] O:/01-产品素材\01-罗技\A 系列\A10 新款\白\A10-白-PDP-220317.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10 新款/白/A10-白-PDP-220317.jpg)
[67] O:/01-产品素材\01-罗技\A 系列\A10 新款\紫\A10-紫-PDP-220317.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10 新款/紫/A10-紫-PDP-220317.jpg)
[68] O:/01-产品素材\01-罗技\A 系列\A10 新款\绿\A10-绿-PDP-220317.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10 新款/绿/A10-绿-PDP-220317.jpg)
[69] O:/01-产品素材\01-罗技\A 系列\A10 新款\黑\A10-黑-PDP-220315.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10 新款/黑/A10-黑-PDP-220315.jpg)
[70] O:/01-产品素材\01-罗技\A 系列\A20\主图\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/1.jpg)
[71] O:/01-产品素材\01-罗技\A 系列\A20\主图\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/10.jpg)
[72] O:/01-产品素材\01-罗技\A 系列\A20\主图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/2.jpg)
[73] O:/01-产品素材\01-罗技\A 系列\A20\主图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/3.jpg)
[74] O:/01-产品素材\01-罗技\A 系列\A20\主图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/4.jpg)
[75] O:/01-产品素材\01-罗技\A 系列\A20\主图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/5.jpg)
[76] O:/01-产品素材\01-罗技\A 系列\A20\主图\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/6.jpg)
[77] O:/01-产品素材\01-罗技\A 系列\A20\主图\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/7.jpg)
[78] O:/01-产品素材\01-罗技\A 系列\A20\主图\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/8.jpg)
[79] O:/01-产品素材\01-罗技\A 系列\A20\主图\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/主图/9.jpg)
[80] O:/01-产品素材\01-罗技\A 系列\A20\详情页\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/1.jpg)
[81] O:/01-产品素材\01-罗技\A 系列\A20\详情页\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/10.jpg)
[82] O:/01-产品素材\01-罗技\A 系列\A20\详情页\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/11.jpg)
[83] O:/01-产品素材\01-罗技\A 系列\A20\详情页\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/2.jpg)
[84] O:/01-产品素材\01-罗技\A 系列\A20\详情页\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/3.jpg)
[85] O:/01-产品素材\01-罗技\A 系列\A20\详情页\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/4.jpg)
[86] O:/01-产品素材\01-罗技\A 系列\A20\详情页\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/5.jpg)
[87] O:/01-产品素材\01-罗技\A 系列\A20\详情页\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/6.jpg)
[88] O:/01-产品素材\01-罗技\A 系列\A20\详情页\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/7.jpg)
[89] O:/01-产品素材\01-罗技\A 系列\A20\详情页\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/8.jpg)
[90] O:/01-产品素材\01-罗技\A 系列\A20\详情页\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A20/详情页/9.jpg)
[91] O:/01-产品素材\01-罗技\A 系列\A30\G Astro Carbonite A30 Navy White CG KV 16x9.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/G Astro Carbonite A30 Navy White CG KV 16x9.png)
[92] O:/01-产品素材\01-罗技\A 系列\A30\白-PNG.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/白-PNG.png)
[93] O:/01-产品素材\01-罗技\A 系列\A30\黑-PNG.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/黑-PNG.png)
[94] O:/01-产品素材\01-罗技\A 系列\A30\主图\A30 Wireless Headset Navy On White 5MB 1x1 03.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/A30 Wireless Headset Navy On White 5MB 1x1 03.jpg)
[95] O:/01-产品素材\01-罗技\A 系列\A30\主图\A30 Wireless Headset Navy TOP Anatomy 5MB 1x1 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/A30 Wireless Headset Navy TOP Anatomy 5MB 1x1 01.jpg)
[96] O:/01-产品素材\01-罗技\A 系列\A30\主图\A30 Wireless Headset Xbox Navy 1x1 ENVR 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/A30 Wireless Headset Xbox Navy 1x1 ENVR 02.jpg)
[97] O:/01-产品素材\01-罗技\A 系列\A30\主图\A30 Wireless Headset Xbox White 1x1 ENVR 03.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/A30 Wireless Headset Xbox White 1x1 ENVR 03.jpg)
[98] O:/01-产品素材\01-罗技\A 系列\A30\主图\High_Resolution_JPG-A30 Wireless Headset PS Navy 5MB 1x1 ENVR 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/High_Resolution_JPG-A30 Wireless Headset PS Navy 5MB 1x1 ENVR 01.jpg)
[99] O:/01-产品素材\01-罗技\A 系列\A30\主图\High_Resolution_JPG-A30 Wireless Headset Xbox White 1x1 ENVR 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/High_Resolution_JPG-A30 Wireless Headset Xbox White 1x1 ENVR 01.jpg)
[100] O:/01-产品素材\01-罗技\A 系列\A30\主图\High_Resolution_PNG-A30 Wireless Headset CG Stills Navy Pedestal.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/High_Resolution_PNG-A30 Wireless Headset CG Stills Navy Pedestal.png)
[101] O:/01-产品素材\01-罗技\A 系列\A30\主图\High_Resolution_PNG-A30 Wireless Headset CG Stills White Pedestal.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/High_Resolution_PNG-A30 Wireless Headset CG Stills White Pedestal.png)
[102] O:/01-产品素材\01-罗技\A 系列\A30\主图\_A30 Wireless Headset Fashion God On Throne Close Up 1x1.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/_A30 Wireless Headset Fashion God On Throne Close Up 1x1.png)
[103] O:/01-产品素材\01-罗技\A 系列\A30\主图\_A30 Wireless Headset Music God Off Throne Close Up 1x1.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/主图/_A30 Wireless Headset Music God Off Throne Close Up 1x1.png)
[104] O:/01-产品素材\01-罗技\A 系列\A30\场景图\A30 Wireless Headset PC Navy 5MB 16x9 ENVR 04.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/场景图/A30 Wireless Headset PC Navy 5MB 16x9 ENVR 04.jpg)
[105] O:/01-产品素材\01-罗技\A 系列\A30\场景图\A30 Wireless Headset PC Navy 5MB ENVR 1x1 04.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/场景图/A30 Wireless Headset PC Navy 5MB ENVR 1x1 04.jpg)
[106] O:/01-产品素材\01-罗技\A 系列\A30\场景图\G Astro Carbonite A30 Navy White CG KV 16x9.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/场景图/G Astro Carbonite A30 Navy White CG KV 16x9.png)
[107] O:/01-产品素材\01-罗技\A 系列\A30\场景图\_A30 Wireless Headset Gamer God On Throne Wide 16x9.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/场景图/_A30 Wireless Headset Gamer God On Throne Wide 16x9.png)
[108] O:/01-产品素材\01-罗技\A 系列\A30\场景图\_A30 Wireless Headset Sports God Off Throne Wide 16x9.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/场景图/_A30 Wireless Headset Sports God Off Throne Wide 16x9.png)
[109] O:/01-产品素材\01-罗技\A 系列\A30\视频\A30 Wireless Headset 30s 1x1 Chrctrs Chowh1 Spratt.mp4  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/视频/A30 Wireless Headset 30s 1x1 Chrctrs Chowh1 Spratt.mp4)
[110] O:/01-产品素材\01-罗技\A 系列\A30\视频\A30 Wireless Headset 30s 9x16 Chrctrs Sparkelz Confetti.mp4  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/视频/A30 Wireless Headset 30s 9x16 Chrctrs Sparkelz Confetti.mp4)
[111] O:/01-产品素材\01-罗技\A 系列\A30\视频\A30 Wireless Headset God Fashion 15s 1x1.mp4  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/视频/A30 Wireless Headset God Fashion 15s 1x1.mp4)
[112] O:/01-产品素材\01-罗技\A 系列\A30\视频\A30 Wireless Headset Moments Gamer 6s 1x1 ProRes.mov  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/视频/A30 Wireless Headset Moments Gamer 6s 1x1 ProRes.mov)
[113] O:/01-产品素材\01-罗技\A 系列\A30\详情\A30 PDP.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A30/详情/A30 PDP.png)
[114] O:/01-产品素材\01-罗技\A 系列\A40\a40-02.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/a40-02.png)
[115] O:/01-产品素材\01-罗技\A 系列\A40\主图\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/1.jpg)
[116] O:/01-产品素材\01-罗技\A 系列\A40\主图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/2.jpg)
[117] O:/01-产品素材\01-罗技\A 系列\A40\主图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/3.jpg)
[118] O:/01-产品素材\01-罗技\A 系列\A40\主图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/4.jpg)
[119] O:/01-产品素材\01-罗技\A 系列\A40\主图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/5.jpg)
[120] O:/01-产品素材\01-罗技\A 系列\A40\主图\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/6.jpg)
[121] O:/01-产品素材\01-罗技\A 系列\A40\主图\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/7.jpg)
[122] O:/01-产品素材\01-罗技\A 系列\A40\主图\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/8.jpg)
[123] O:/01-产品素材\01-罗技\A 系列\A40\主图\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/主图/9.jpg)
[124] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (1).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (1).jpg)
[125] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (10).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (10).jpg)
[126] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (11).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (11).jpg)
[127] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (12).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (12).jpg)
